id,title,estimatedValue,entity_id,procurement_type_id,procurement_type,entity,sector,deadline,financial_year
91714,"Purchase of ICT Equipment and Consumables( Desktop computers, Projector & Projector pointers, Multipurpose Printers, Photocopier, computer sets & Laptops, CCTV IP Cameras, Digital Projection Display Screen for All departments)",255008000,617.0,1.0,Supplies,Entebbe Municipal Council,Municipal,2024-11-13 00:00:00,2024-2025
91718,"Purchase of google chromecasts for wireless network switches, Inverter/ UPS for the network switches , WI_FI Routers /Network Switches",255008000,617.0,1.0,Supplies,Entebbe Municipal Council,Municipal,2024-11-13 00:00:00,2024-2025
91722,Procurement of a consultant to Undertake Property Evaluation within  the Municipality,622366119,617.0,4.0,Consultancy Services,Entebbe Municipal Council,Municipal,2024-11-13 00:00:00,2024-2025
91723,Consultancy Services for implementing a computerised mass valuation of ratable aqnd a GIS-based signage framework for Entebbe Municipal Council,622366119,617.0,4.0,Consultancy Services,Entebbe Municipal Council,Municipal,2024-11-13 00:00:00,2024-2025
91724,Purchase and installation of ARCGIS system And Equipments,53809000,617.0,1.0,Supplies,Entebbe Municipal Council,Municipal,2024-11-13 00:00:00,2024-2025
91663,Provision of mobile Value - Added Services under framework contract,112000000,478.0,2.0,Non-Consultancy Services,Uganda Revenue Authority,Accountability,2024-11-11 00:00:00,2024-2025
91660,Supply of motor vehicles and motorcycles,6832423800,478.0,1.0,Supplies,Uganda Revenue Authority,Accountability,2024-11-08 00:00:00,2024-2025
91692,Proposed Remedial Works at URA Tower - Phase 1 (Auditorium),1770000000,478.0,3.0,Works,Uganda Revenue Authority,Accountability,2024-11-06 00:00:00,2024-2025
91657,Provision of drinking water to URA Offices under framework Contract,100000000,478.0,2.0,Non-Consultancy Services,Uganda Revenue Authority,Accountability,2024-11-04 00:00:00,2024-2025
91664,Acquisition of Internal Audit Management System,2000600000,478.0,2.0,Non-Consultancy Services,Uganda Revenue Authority,Accountability,2024-11-04 00:00:00,2024-2025
